priceUsd,time,circulatingSupply,date
91943.4896235671488422,1732071600000,19784715.0000000000000000,2024-11-20T03:00:00.000Z
92144.4636920379463495,1732075200000,19784768.0000000000000000,2024-11-20T04:00:00.000Z
92263.6828021898851188,1732078800000,19784768.0000000000000000,2024-11-20T05:00:00.000Z
92575.8322418105904270,1732082400000,19784800.0000000000000000,2024-11-20T06:00:00.000Z
92479.2866312036934108,1732086000000,19784800.0000000000000000,2024-11-20T07:00:00.000Z
92919.8751161915365666,1732089600000,19784843.0000000000000000,2024-11-20T08:00:00.000Z
93305.2065187170999599,1732093200000,19784843.0000000000000000,2024-11-20T09:00:00.000Z
93174.0750345002158052,1732096800000,19784890.0000000000000000,2024-11-20T10:00:00.000Z
93401.9620291834491869,1732100400000,19784890.0000000000000000,2024-11-20T11:00:00.000Z
93527.0193166192958542,1732104000000,19784909.0000000000000000,2024-11-20T12:00:00.000Z
93675.1170628072120254,1732107600000,19784909.0000000000000000,2024-11-20T13:00:00.000Z
94471.4969464068159667,1732111200000,19784943.0000000000000000,2024-11-20T14:00:00.000Z
94671.3362075971298329,1732114800000,19784943.0000000000000000,2024-11-20T15:00:00.000Z
94779.7693876794456104,1732118400000,19784984.0000000000000000,2024-11-20T16:00:00.000Z
94089.8257866719346380,1732122000000,19784984.0000000000000000,2024-11-20T17:00:00.000Z
94169.6144375285452830,1732125600000,19785021.0000000000000000,2024-11-20T18:00:00.000Z
93706.0544885578054115,1732129200000,19785021.0000000000000000,2024-11-20T19:00:00.000Z
94023.4119272545745867,1732132800000,19785078.0000000000000000,2024-11-20T20:00:00.000Z
94262.6019331542183029,1732136400000,19785078.0000000000000000,2024-11-20T21:00:00.000Z
94451.5600394101167457,1732140000000,19785112.0000000000000000,2024-11-20T22:00:00.000Z
94234.0556332281050094,1732143600000,19785112.0000000000000000,2024-11-20T23:00:00.000Z
94251.4066930268902840,1732147200000,19785146.0000000000000000,2024-11-21T00:00:00.000Z
94819.5620293905660005,1732150800000,19785146.0000000000000000,2024-11-21T01:00:00.000Z
94786.8656103794412559,1732154400000,19785196.0000000000000000,2024-11-21T02:00:00.000Z
94480.2542397926064999,1732158000000,19785196.0000000000000000,2024-11-21T03:00:00.000Z
95843.6610690929881666,1732161600000,19785225.0000000000000000,2024-11-21T04:00:00.000Z
97270.5427818335419280,1732165200000,19785225.0000000000000000,2024-11-21T05:00:00.000Z
97161.6015939174527170,1732168800000,19785259.0000000000000000,2024-11-21T06:00:00.000Z
97063.0387779053577957,1732172400000,19785259.0000000000000000,2024-11-21T07:00:00.000Z
96993.0785195887990077,1732176000000,19785303.0000000000000000,2024-11-21T08:00:00.000Z
97068.9170734443543997,1732179600000,19785303.0000000000000000,2024-11-21T09:00:00.000Z
97596.7265295726484063,1732183200000,19785340.0000000000000000,2024-11-21T10:00:00.000Z
97628.4223970691951320,1732186800000,19785340.0000000000000000,2024-11-21T11:00:00.000Z
97855.8738038075918130,1732190400000,19785378.0000000000000000,2024-11-21T12:00:00.000Z
97447.7090957755996888,1732194000000,19785378.0000000000000000,2024-11-21T13:00:00.000Z
97539.1210486395976698,1732197600000,19785425.0000000000000000,2024-11-21T14:00:00.000Z
97111.3843888222892928,1732201200000,19785425.0000000000000000,2024-11-21T15:00:00.000Z
96733.0995865165599816,1732204800000,19785475.0000000000000000,2024-11-21T16:00:00.000Z
97222.6582342312891223,1732208400000,19785475.0000000000000000,2024-11-21T17:00:00.000Z
97927.0839757465688615,1732212000000,19785481.0000000000000000,2024-11-21T18:00:00.000Z
98227.8860103403096966,1732215600000,19785481.0000000000000000,2024-11-21T19:00:00.000Z
97941.0181688992154846,1732219200000,19785534.0000000000000000,2024-11-21T20:00:00.000Z
98139.4664305487385472,1732222800000,19785534.0000000000000000,2024-11-21T21:00:00.000Z
97939.5675448344296860,1732226400000,19785593.0000000000000000,2024-11-21T22:00:00.000Z
98317.7398991711243313,1732230000000,19785593.0000000000000000,2024-11-21T23:00:00.000Z
98388.5726432166541822,1732233600000,19785615.0000000000000000,2024-11-22T00:00:00.000Z
97994.2370844320807049,1732237200000,19785615.0000000000000000,2024-11-22T01:00:00.000Z
98072.6234363889981584,1732240800000,19785646.0000000000000000,2024-11-22T02:00:00.000Z
98592.3378425375607085,1732244400000,19785646.0000000000000000,2024-11-22T03:00:00.000Z
98838.6909510252915864,1732248000000,19785712.0000000000000000,2024-11-22T04:00:00.000Z
98807.2289972355845967,1732251600000,19785712.0000000000000000,2024-11-22T05:00:00.000Z
98878.1771608788499873,1732255200000,19785743.0000000000000000,2024-11-22T06:00:00.000Z
98969.0645560799887185,1732258800000,19785743.0000000000000000,2024-11-22T07:00:00.000Z
99201.0072842251136728,1732262400000,19785762.0000000000000000,2024-11-22T08:00:00.000Z
98929.2288583029565061,1732266000000,19785762.0000000000000000,2024-11-22T09:00:00.000Z
98753.5481031359929256,1732269600000,19785821.0000000000000000,2024-11-22T10:00:00.000Z
98352.5196226995729433,1732273200000,19785821.0000000000000000,2024-11-22T11:00:00.000Z
98876.9069254780235067,1732276800000,19785859.0000000000000000,2024-11-22T12:00:00.000Z
98726.2386545520464496,1732280400000,19785859.0000000000000000,2024-11-22T13:00:00.000Z
97850.4618565511818678,1732284000000,19785900.0000000000000000,2024-11-22T14:00:00.000Z
97410.0864406560724658,1732287600000,19785900.0000000000000000,2024-11-22T15:00:00.000Z
98777.4881761170931634,1732291200000,19785940.0000000000000000,2024-11-22T16:00:00.000Z
98960.3307690165688733,1732294800000,19785940.0000000000000000,2024-11-22T17:00:00.000Z
98972.1170192165011040,1732298400000,19785962.0000000000000000,2024-11-22T18:00:00.000Z
99122.3032790541847736,1732302000000,19785962.0000000000000000,2024-11-22T19:00:00.000Z
99298.3542431385277124,1732305600000,19786003.0000000000000000,2024-11-22T20:00:00.000Z
99192.2860458463740470,1732309200000,19786003.0000000000000000,2024-11-22T21:00:00.000Z
99249.7390404943691973,1732312800000,19786031.0000000000000000,2024-11-22T22:00:00.000Z
98708.2363576577627288,1732316400000,19786031.0000000000000000,2024-11-22T23:00:00.000Z
98923.2071333140464953,1732320000000,19786071.0000000000000000,2024-11-23T00:00:00.000Z
98670.8827667827467694,1732323600000,19786071.0000000000000000,2024-11-23T01:00:00.000Z
98599.0554024461510764,1732327200000,19786093.0000000000000000,2024-11-23T02:00:00.000Z
98446.2190623307816999,1732330800000,19786093.0000000000000000,2024-11-23T03:00:00.000Z
98662.9038726387547490,1732334400000,19786140.0000000000000000,2024-11-23T04:00:00.000Z
98479.1695567868378037,1732338000000,19786140.0000000000000000,2024-11-23T05:00:00.000Z
98737.9040696442388707,1732341600000,19786168.0000000000000000,2024-11-23T06:00:00.000Z
98704.9300120985347650,1732345200000,19786168.0000000000000000,2024-11-23T07:00:00.000Z
98563.6493196369701191,1732348800000,19786193.0000000000000000,2024-11-23T08:00:00.000Z
98450.4524101899529973,1732352400000,19786193.0000000000000000,2024-11-23T09:00:00.000Z
98429.8378722825217878,1732356000000,19786218.0000000000000000,2024-11-23T10:00:00.000Z
98420.6077911598882900,1732359600000,19786218.0000000000000000,2024-11-23T11:00:00.000Z
98466.6195607970119311,1732363200000,19786268.0000000000000000,2024-11-23T12:00:00.000Z
98600.1801665416356879,1732366800000,19786268.0000000000000000,2024-11-23T13:00:00.000Z
98631.6399718424957646,1732370400000,19786293.0000000000000000,2024-11-23T14:00:00.000Z
98784.2906364067453251,1732374000000,19786293.0000000000000000,2024-11-23T15:00:00.000Z
98507.4850197586933026,1732377600000,19786328.0000000000000000,2024-11-23T16:00:00.000Z
97805.3535893108532953,1732381200000,19786328.0000000000000000,2024-11-23T17:00:00.000Z
97992.1756006085579307,1732384800000,19786375.0000000000000000,2024-11-23T18:00:00.000Z
97869.8632292905851805,1732388400000,19786375.0000000000000000,2024-11-23T19:00:00.000Z
97596.3706782624144553,1732392000000,19786418.0000000000000000,2024-11-23T20:00:00.000Z
97698.7648401085941489,1732395600000,19786418.0000000000000000,2024-11-23T21:00:00.000Z
97987.2133793229204042,1732399200000,19786453.0000000000000000,2024-11-23T22:00:00.000Z
97638.2509400309420715,1732402800000,19786453.0000000000000000,2024-11-23T23:00:00.000Z
97679.1364623758434688,1732406400000,19786484.0000000000000000,2024-11-24T00:00:00.000Z
97926.4009138208043251,1732410000000,19786484.0000000000000000,2024-11-24T01:00:00.000Z
98230.6257185534167980,1732413600000,19786525.0000000000000000,2024-11-24T02:00:00.000Z
98414.7201940956604265,1732417200000,19786525.0000000000000000,2024-11-24T03:00:00.000Z
98177.6601960967464598,1732420800000,19786550.0000000000000000,2024-11-24T04:00:00.000Z
98164.2692845541800199,1732424400000,19786550.0000000000000000,2024-11-24T05:00:00.000Z
98231.1962679714550506,1732428000000,19786584.0000000000000000,2024-11-24T06:00:00.000Z
98342.8923893998831605,1732431600000,19786584.0000000000000000,2024-11-24T07:00:00.000Z
98350.1053897173910038,1732435200000,19786600.0000000000000000,2024-11-24T08:00:00.000Z
98085.4370035582240519,1732438800000,19786600.0000000000000000,2024-11-24T09:00:00.000Z
97975.4807149828959125,1732442400000,19786643.0000000000000000,2024-11-24T10:00:00.000Z
97721.0012506631183289,1732446000000,19786643.0000000000000000,2024-11-24T11:00:00.000Z
97346.1510464737840072,1732449600000,19786696.0000000000000000,2024-11-24T12:00:00.000Z
96717.8706646648589943,1732453200000,19786696.0000000000000000,2024-11-24T13:00:00.000Z
97295.0640352816734246,1732456800000,19786712.0000000000000000,2024-11-24T14:00:00.000Z
97033.5671321130044447,1732460400000,19786712.0000000000000000,2024-11-24T15:00:00.000Z
96005.8703119879932501,1732464000000,19786737.0000000000000000,2024-11-24T16:00:00.000Z
96434.7534428627783037,1732467600000,19786737.0000000000000000,2024-11-24T17:00:00.000Z
95887.7871839485659890,1732471200000,19786737.0000000000000000,2024-11-24T18:00:00.000Z
96458.3222534029339744,1732474800000,19786762.0000000000000000,2024-11-24T19:00:00.000Z
96387.7081983925286538,1732478400000,19786762.0000000000000000,2024-11-24T20:00:00.000Z
96842.9316574464659086,1732482000000,19786815.0000000000000000,2024-11-24T21:00:00.000Z
96991.4603022827870579,1732485600000,19786815.0000000000000000,2024-11-24T22:00:00.000Z
97975.0483521474270714,1732489200000,19786862.0000000000000000,2024-11-24T23:00:00.000Z
97968.6762581379220322,1732492800000,19786862.0000000000000000,2024-11-25T00:00:00.000Z
97943.6499439049176037,1732496400000,19786912.0000000000000000,2024-11-25T01:00:00.000Z
97293.1153825413746915,1732500000000,19786912.0000000000000000,2024-11-25T02:00:00.000Z
97471.3961615830958697,1732503600000,19786943.0000000000000000,2024-11-25T03:00:00.000Z
97920.2080961662652810,1732507200000,19786943.0000000000000000,2024-11-25T04:00:00.000Z
97822.3575539962562987,1732510800000,19787009.0000000000000000,2024-11-25T05:00:00.000Z
98115.0700061234417166,1732514400000,19787009.0000000000000000,2024-11-25T06:00:00.000Z
98182.8306634443903143,1732518000000,19787034.0000000000000000,2024-11-25T07:00:00.000Z
98138.5470679375536687,1732521600000,19787034.0000000000000000,2024-11-25T08:00:00.000Z
98298.6997419284303166,1732525200000,19787078.0000000000000000,2024-11-25T09:00:00.000Z
98522.4119267888879200,1732528800000,19787078.0000000000000000,2024-11-25T10:00:00.000Z
98385.4416369545344409,1732532400000,19787106.0000000000000000,2024-11-25T11:00:00.000Z
98278.3128234870160078,1732536000000,19787106.0000000000000000,2024-11-25T12:00:00.000Z
97973.2935503029800706,1732539600000,19787156.0000000000000000,2024-11-25T13:00:00.000Z
97616.1372197404354163,1732543200000,19787156.0000000000000000,2024-11-25T14:00:00.000Z
95979.9957822326726118,1732546800000,19787218.0000000000000000,2024-11-25T15:00:00.000Z
96227.4965670267911775,1732550400000,19787218.0000000000000000,2024-11-25T16:00:00.000Z
95998.0558159276198720,1732554000000,19787278.0000000000000000,2024-11-25T17:00:00.000Z
95251.1093081956586717,1732557600000,19787278.0000000000000000,2024-11-25T18:00:00.000Z
95079.1119227341558818,1732561200000,19787312.0000000000000000,2024-11-25T19:00:00.000Z
94801.9290266068829163,1732564800000,19787312.0000000000000000,2024-11-25T20:00:00.000Z
94816.7576396368172888,1732568400000,19787340.0000000000000000,2024-11-25T21:00:00.000Z
93817.8911221720587961,1732572000000,19787340.0000000000000000,2024-11-25T22:00:00.000Z
94186.9331776336950738,1732575600000,19787375.0000000000000000,2024-11-25T23:00:00.000Z
93135.2201382036424244,1732579200000,19787375.0000000000000000,2024-11-26T00:00:00.000Z
94009.2116843434295543,1732582800000,19787453.0000000000000000,2024-11-26T01:00:00.000Z
94806.5155978330532461,1732586400000,19787453.0000000000000000,2024-11-26T02:00:00.000Z
94613.0908426498426214,1732590000000,19787487.0000000000000000,2024-11-26T03:00:00.000Z
94527.4253350909237075,1732593600000,19787487.0000000000000000,2024-11-26T04:00:00.000Z
94359.8702222496622662,1732597200000,19787509.0000000000000000,2024-11-26T05:00:00.000Z
94643.1089428970906727,1732600800000,19787509.0000000000000000,2024-11-26T06:00:00.000Z
94558.4924855333617632,1732604400000,19787556.0000000000000000,2024-11-26T07:00:00.000Z
93800.7402722758964270,1732608000000,19787556.0000000000000000,2024-11-26T08:00:00.000Z
92982.6363043043613111,1732611600000,19787609.0000000000000000,2024-11-26T09:00:00.000Z
93517.3382983294443901,1732615200000,19787609.0000000000000000,2024-11-26T10:00:00.000Z
92416.0831050808013803,1732618800000,19787634.0000000000000000,2024-11-26T11:00:00.000Z
92221.4886399512318030,1732622400000,19787634.0000000000000000,2024-11-26T12:00:00.000Z
92014.0121246308803755,1732626000000,19787703.0000000000000000,2024-11-26T13:00:00.000Z
92339.7278687145190544,1732629600000,19787703.0000000000000000,2024-11-26T14:00:00.000Z
93386.9253281092143799,1732633200000,19787731.0000000000000000,2024-11-26T15:00:00.000Z
93039.5488023108181035,1732636800000,19787731.0000000000000000,2024-11-26T16:00:00.000Z
94150.3379694938106454,1732640400000,19787762.0000000000000000,2024-11-26T17:00:00.000Z
93627.8758037397635073,1732644000000,19787762.0000000000000000,2024-11-26T18:00:00.000Z
92442.1081559018001613,1732647600000,19787775.0000000000000000,2024-11-26T19:00:00.000Z
91704.6529664399208935,1732651200000,19787775.0000000000000000,2024-11-26T20:00:00.000Z
91245.1557332678876165,1732654800000,19787821.0000000000000000,2024-11-26T21:00:00.000Z
91704.0599961609094941,1732658400000,19787821.0000000000000000,2024-11-26T22:00:00.000Z
91852.3827895876196214,1732662000000,19787856.0000000000000000,2024-11-26T23:00:00.000Z
91960.5238293998980487,1732665600000,19787856.0000000000000000,2024-11-27T00:00:00.000Z
91890.6032633188859688,1732669200000,19787893.0000000000000000,2024-11-27T01:00:00.000Z
92677.8261199613911027,1732672800000,19787893.0000000000000000,2024-11-27T02:00:00.000Z
92877.9123857887777008,1732676400000,19787918.0000000000000000,2024-11-27T03:00:00.000Z
92660.8518576435470714,1732680000000,19787918.0000000000000000,2024-11-27T04:00:00.000Z
92545.4859343633457123,1732683600000,19787984.0000000000000000,2024-11-27T05:00:00.000Z
92703.9767041806737910,1732687200000,19787984.0000000000000000,2024-11-27T06:00:00.000Z
93069.0921992120151699,1732690800000,19788009.0000000000000000,2024-11-27T07:00:00.000Z
93563.6839619184485140,1732694400000,19788009.0000000000000000,2024-11-27T08:00:00.000Z
93416.1917266891096901,1732698000000,19788009.0000000000000000,2024-11-27T09:00:00.000Z
93418.1452761177418632,1732701600000,19788046.0000000000000000,2024-11-27T10:00:00.000Z
93811.7331469444833562,1732705200000,19788046.0000000000000000,2024-11-27T11:00:00.000Z
93396.1451667859315158,1732708800000,19788062.0000000000000000,2024-11-27T12:00:00.000Z
93376.2546265863427842,1732712400000,19788062.0000000000000000,2024-11-27T13:00:00.000Z
94036.7185211092616015,1732716000000,19788090.0000000000000000,2024-11-27T14:00:00.000Z
94870.6936451537436023,1732719600000,19788090.0000000000000000,2024-11-27T15:00:00.000Z
95742.2868184675693788,1732723200000,19788125.0000000000000000,2024-11-27T16:00:00.000Z
95790.2702616024921963,1732726800000,19788125.0000000000000000,2024-11-27T17:00:00.000Z
96306.1794095936676964,1732730400000,19788162.0000000000000000,2024-11-27T18:00:00.000Z
96265.5744173684927789,1732734000000,19788162.0000000000000000,2024-11-27T19:00:00.000Z
96694.3583444666208713,1732737600000,19788190.0000000000000000,2024-11-27T20:00:00.000Z
96595.7577016775790331,1732741200000,19788190.0000000000000000,2024-11-27T21:00:00.000Z
96319.2826544281090933,1732744800000,19788190.0000000000000000,2024-11-27T22:00:00.000Z
96188.9441606691605212,1732748400000,19788190.0000000000000000,2024-11-27T23:00:00.000Z
95966.0619366219352414,1732752000000,19788190.0000000000000000,2024-11-28T00:00:00.000Z
96548.4576074435014942,1732755600000,19788190.0000000000000000,2024-11-28T01:00:00.000Z
96272.5539425689737914,1732759200000,19788190.0000000000000000,2024-11-28T02:00:00.000Z
95792.0129795915064585,1732762800000,19788190.0000000000000000,2024-11-28T03:00:00.000Z
95587.0687326301949818,1732766400000,19788190.0000000000000000,2024-11-28T04:00:00.000Z
95787.4697110915810183,1732770000000,19788190.0000000000000000,2024-11-28T05:00:00.000Z
95522.1981106419092997,1732773600000,19788190.0000000000000000,2024-11-28T06:00:00.000Z
95589.9671252797664408,1732777200000,19788190.0000000000000000,2024-11-28T07:00:00.000Z
95352.7307399916284752,1732780800000,19788190.0000000000000000,2024-11-28T08:00:00.000Z
95477.5659823716238949,1732784400000,19788190.0000000000000000,2024-11-28T09:00:00.000Z
95119.4155768681132835,1732788000000,19788190.0000000000000000,2024-11-28T10:00:00.000Z
94932.2011813394951924,1732791600000,19788190.0000000000000000,2024-11-28T11:00:00.000Z
95587.9907651044711477,1732795200000,19788375.0000000000000000,2024-11-28T12:00:00.000Z
95519.3665090637598912,1732798800000,19788375.0000000000000000,2024-11-28T13:00:00.000Z
95731.1993362180889395,1732802400000,19788550.0000000000000000,2024-11-28T14:00:00.000Z
95521.8486384903435443,1732806000000,19788550.0000000000000000,2024-11-28T15:00:00.000Z
95016.3669145431054258,1732809600000,19788581.0000000000000000,2024-11-28T16:00:00.000Z
94999.2737714666461712,1732813200000,19788581.0000000000000000,2024-11-28T17:00:00.000Z
94900.0200703302535407,1732816800000,19788596.0000000000000000,2024-11-28T18:00:00.000Z
95289.9007020119896033,1732820400000,19788596.0000000000000000,2024-11-28T19:00:00.000Z
95112.1547142177184178,1732824000000,19788643.0000000000000000,2024-11-28T20:00:00.000Z
94824.0428640296547246,1732827600000,19788643.0000000000000000,2024-11-28T21:00:00.000Z
95099.9058705163080181,1732831200000,19788671.0000000000000000,2024-11-28T22:00:00.000Z
95600.1984386377067558,1732834800000,19788671.0000000000000000,2024-11-28T23:00:00.000Z
95621.1670585690155892,1732838400000,19788712.0000000000000000,2024-11-29T00:00:00.000Z
95502.8444996344441878,1732842000000,19788712.0000000000000000,2024-11-29T01:00:00.000Z
95892.1715003829754426,1732845600000,19788765.0000000000000000,2024-11-29T02:00:00.000Z
96727.4754728797049397,1732849200000,19788765.0000000000000000,2024-11-29T03:00:00.000Z
96576.5904590565768338,1732852800000,19788790.0000000000000000,2024-11-29T04:00:00.000Z
96320.3873375630663277,1732856400000,19788790.0000000000000000,2024-11-29T05:00:00.000Z
96253.3937898889905115,1732860000000,19788821.0000000000000000,2024-11-29T06:00:00.000Z
96199.5014538291617099,1732863600000,19788821.0000000000000000,2024-11-29T07:00:00.000Z
95664.8074535597585537,1732867200000,19788862.0000000000000000,2024-11-29T08:00:00.000Z
95996.9641163401189233,1732870800000,19788862.0000000000000000,2024-11-29T09:00:00.000Z
96366.8255987060570628,1732874400000,19788893.0000000000000000,2024-11-29T10:00:00.000Z
96811.7733157166970884,1732878000000,19788893.0000000000000000,2024-11-29T11:00:00.000Z
97267.7988063937327614,1732881600000,19788918.0000000000000000,2024-11-29T12:00:00.000Z
97004.0713488028159196,1732885200000,19788918.0000000000000000,2024-11-29T13:00:00.000Z
97215.9230493885187538,1732888800000,19788943.0000000000000000,2024-11-29T14:00:00.000Z
97978.0013302677749272,1732892400000,19788943.0000000000000000,2024-11-29T15:00:00.000Z
98275.7216524426524515,1732896000000,19789000.0000000000000000,2024-11-29T16:00:00.000Z
97927.0347353389237728,1732899600000,19789000.0000000000000000,2024-11-29T17:00:00.000Z
97097.2109440426269084,1732903200000,19789012.0000000000000000,2024-11-29T18:00:00.000Z
97232.6514272779646077,1732906800000,19789012.0000000000000000,2024-11-29T19:00:00.000Z
97367.3868975907980659,1732910400000,19789028.0000000000000000,2024-11-29T20:00:00.000Z
97398.0973822239311447,1732914000000,19789028.0000000000000000,2024-11-29T21:00:00.000Z
97443.6539650122559727,1732917600000,19789093.0000000000000000,2024-11-29T22:00:00.000Z
97348.5292596616237078,1732921200000,19789093.0000000000000000,2024-11-29T23:00:00.000Z
97450.4241233714919574,1732924800000,19789106.0000000000000000,2024-11-30T00:00:00.000Z
97003.1093585747149799,1732928400000,19789106.0000000000000000,2024-11-30T01:00:00.000Z
96548.3351882899786406,1732932000000,19789106.0000000000000000,2024-11-30T02:00:00.000Z
