priceUsd,time,circulatingSupply,date
96603.4068693830667253,1732935600000,19789106.0000000000000000,2024-11-30T03:00:00.000Z
96655.0832134600104770,1732939200000,19789106.0000000000000000,2024-11-30T04:00:00.000Z
96684.7448956379977531,1732942800000,19789106.0000000000000000,2024-11-30T05:00:00.000Z
97043.5583572826437825,1732946400000,19789106.0000000000000000,2024-11-30T06:00:00.000Z
96680.9225715036931315,1732950000000,19789106.0000000000000000,2024-11-30T07:00:00.000Z
96786.6306979613684420,1732953600000,19789106.0000000000000000,2024-11-30T08:00:00.000Z
96929.6026397722738132,1732957200000,19789106.0000000000000000,2024-11-30T09:00:00.000Z
96745.8952148585507806,1732960800000,19789106.0000000000000000,2024-11-30T10:00:00.000Z
96155.9908716817236151,1732964400000,19789106.0000000000000000,2024-11-30T11:00:00.000Z
96276.5751575159029531,1732968000000,19789106.0000000000000000,2024-11-30T12:00:00.000Z
96527.2960563115492450,1732971600000,19789106.0000000000000000,2024-11-30T13:00:00.000Z
96461.0556836756732389,1732975200000,19789106.0000000000000000,2024-11-30T14:00:00.000Z
96481.6083460127986998,1732978800000,19789106.0000000000000000,2024-11-30T15:00:00.000Z
96677.5890747903464997,1732982400000,19789106.0000000000000000,2024-11-30T16:00:00.000Z
96860.1424031848426267,1732986000000,19789106.0000000000000000,2024-11-30T17:00:00.000Z
96801.3048920210728203,1732989600000,19789106.0000000000000000,2024-11-30T18:00:00.000Z
96958.0694514025304299,1732993200000,19789106.0000000000000000,2024-11-30T19:00:00.000Z
97028.1612577395021917,1732996800000,19789106.0000000000000000,2024-11-30T20:00:00.000Z
96960.8876779926066125,1733000400000,19789106.0000000000000000,2024-11-30T21:00:00.000Z
96800.9417177864709178,1733004000000,19789106.0000000000000000,2024-11-30T22:00:00.000Z
96437.0864239866197649,1733007600000,19789106.0000000000000000,2024-11-30T23:00:00.000Z
96416.1509205014648541,1733011200000,19789106.0000000000000000,2024-12-01T00:00:00.000Z
96345.8017070251686762,1733014800000,19789534.0000000000000000,2024-12-01T01:00:00.000Z
96154.4189617809688863,1733018400000,19789534.0000000000000000,2024-12-01T02:00:00.000Z
95826.9352478931819840,1733022000000,19789656.0000000000000000,2024-12-01T03:00:00.000Z
96362.2858233177805890,1733025600000,19789656.0000000000000000,2024-12-01T04:00:00.000Z
96476.6428770539785848,1733029200000,19789687.0000000000000000,2024-12-01T05:00:00.000Z
96362.1598374332956776,1733032800000,19789687.0000000000000000,2024-12-01T06:00:00.000Z
96383.2235768272317249,1733036400000,19789753.0000000000000000,2024-12-01T07:00:00.000Z
96494.9808669245696845,1733040000000,19789753.0000000000000000,2024-12-01T08:00:00.000Z
97108.6886973795155208,1733043600000,19789790.0000000000000000,2024-12-01T09:00:00.000Z
97037.4510015238481384,1733047200000,19789790.0000000000000000,2024-12-01T10:00:00.000Z
96839.8675401462221698,1733050800000,19789831.0000000000000000,2024-12-01T11:00:00.000Z
97101.6305866050705880,1733054400000,19789831.0000000000000000,2024-12-01T12:00:00.000Z
96880.5224844081698567,1733058000000,19789878.0000000000000000,2024-12-01T13:00:00.000Z
97130.0326425161210301,1733061600000,19789878.0000000000000000,2024-12-01T14:00:00.000Z
97314.7527611768321265,1733065200000,19789921.0000000000000000,2024-12-01T15:00:00.000Z
97069.0893749229353656,1733068800000,19789921.0000000000000000,2024-12-01T16:00:00.000Z
97245.7463771505083714,1733072400000,19789943.0000000000000000,2024-12-01T17:00:00.000Z
97295.1708248492301046,1733076000000,19789943.0000000000000000,2024-12-01T18:00:00.000Z
97176.6764688509946684,1733079600000,19790003.0000000000000000,2024-12-01T19:00:00.000Z
97135.3199359496590569,1733083200000,19790003.0000000000000000,2024-12-01T20:00:00.000Z
97035.7201915917946509,1733086800000,19790050.0000000000000000,2024-12-01T21:00:00.000Z
97668.8147563154781318,1733090400000,19790050.0000000000000000,2024-12-01T22:00:00.000Z
97505.8445974076902896,1733094000000,19790062.0000000000000000,2024-12-01T23:00:00.000Z
97239.6392816858957241,1733097600000,19790062.0000000000000000,2024-12-02T00:00:00.000Z
97386.8844110879556526,1733101200000,19790100.0000000000000000,2024-12-02T01:00:00.000Z
97922.3565819140152622,1733104800000,19790100.0000000000000000,2024-12-02T02:00:00.000Z
97622.8007108662691784,1733108400000,19790153.0000000000000000,2024-12-02T03:00:00.000Z
96641.2017005735177228,1733112000000,19790153.0000000000000000,2024-12-02T04:00:00.000Z
96664.0676402594676315,1733115600000,19790187.0000000000000000,2024-12-02T05:00:00.000Z
96391.4444706444035453,1733119200000,19790187.0000000000000000,2024-12-02T06:00:00.000Z
96276.8608452098038318,1733122800000,19790218.0000000000000000,2024-12-02T07:00:00.000Z
96064.9386661862583487,1733126400000,19790218.0000000000000000,2024-12-02T08:00:00.000Z
95160.7465478149607397,1733130000000,19790253.0000000000000000,2024-12-02T09:00:00.000Z
95453.9779350319899250,1733133600000,19790253.0000000000000000,2024-12-02T10:00:00.000Z
94979.4572952583689453,1733137200000,19790300.0000000000000000,2024-12-02T11:00:00.000Z
95111.1539357817416790,1733140800000,19790300.0000000000000000,2024-12-02T12:00:00.000Z
95048.1293974532663131,1733144400000,19790325.0000000000000000,2024-12-02T13:00:00.000Z
95705.7270746940795736,1733148000000,19790325.0000000000000000,2024-12-02T14:00:00.000Z
96458.1343832962394271,1733151600000,19790362.0000000000000000,2024-12-02T15:00:00.000Z
97059.6751057647932998,1733155200000,19790362.0000000000000000,2024-12-02T16:00:00.000Z
96197.9655561901316894,1733158800000,19790393.0000000000000000,2024-12-02T17:00:00.000Z
94844.8242207160090125,1733162400000,19790393.0000000000000000,2024-12-02T18:00:00.000Z
95696.7582729685683160,1733166000000,19790415.0000000000000000,2024-12-02T19:00:00.000Z
95763.1497346232288408,1733169600000,19790415.0000000000000000,2024-12-02T20:00:00.000Z
95650.9484091334095955,1733173200000,19790481.0000000000000000,2024-12-02T21:00:00.000Z
95538.2684167932033629,1733176800000,19790481.0000000000000000,2024-12-02T22:00:00.000Z
95347.5702615727307179,1733180400000,19790496.0000000000000000,2024-12-02T23:00:00.000Z
95784.8037530091835484,1733184000000,19790496.0000000000000000,2024-12-03T00:00:00.000Z
95861.5434641425709736,1733187600000,19790534.0000000000000000,2024-12-03T01:00:00.000Z
95570.4601149773424757,1733191200000,19790534.0000000000000000,2024-12-03T02:00:00.000Z
96025.2778564516334938,1733194800000,19790568.0000000000000000,2024-12-03T03:00:00.000Z
96038.6380935515051093,1733198400000,19790568.0000000000000000,2024-12-03T04:00:00.000Z
95917.4799596661706302,1733202000000,19790568.0000000000000000,2024-12-03T05:00:00.000Z
96095.7515435578451807,1733205600000,19790568.0000000000000000,2024-12-03T06:00:00.000Z
95845.4860344157861551,1733209200000,19790568.0000000000000000,2024-12-03T07:00:00.000Z
95462.2491251627261788,1733212800000,19790568.0000000000000000,2024-12-03T08:00:00.000Z
95431.8795457812794694,1733216400000,19790568.0000000000000000,2024-12-03T09:00:00.000Z
95308.2762059315592115,1733220000000,19790568.0000000000000000,2024-12-03T10:00:00.000Z
94894.1774313574141862,1733223600000,19790568.0000000000000000,2024-12-03T11:00:00.000Z
94907.9109812835426157,1733227200000,19790568.0000000000000000,2024-12-03T12:00:00.000Z
94900.2220291467797207,1733230800000,19790568.0000000000000000,2024-12-03T13:00:00.000Z
93731.6098586405074250,1733234400000,19790568.0000000000000000,2024-12-03T14:00:00.000Z
95214.0252576051128321,1733238000000,19790568.0000000000000000,2024-12-03T15:00:00.000Z
95588.3041998953921465,1733241600000,19790568.0000000000000000,2024-12-03T16:00:00.000Z
95203.7242555010632159,1733245200000,19790568.0000000000000000,2024-12-03T17:00:00.000Z
95830.7733789756119179,1733248800000,19790568.0000000000000000,2024-12-03T18:00:00.000Z
95564.4137820928876212,1733252400000,19790568.0000000000000000,2024-12-03T19:00:00.000Z
95515.0427069268083243,1733256000000,19790568.0000000000000000,2024-12-03T20:00:00.000Z
95664.5565589364174399,1733259600000,19790568.0000000000000000,2024-12-03T21:00:00.000Z
96112.6815266216979101,1733263200000,19790568.0000000000000000,2024-12-03T22:00:00.000Z
96051.0020698807205320,1733266800000,19790568.0000000000000000,2024-12-03T23:00:00.000Z
95975.2065398666464571,1733270400000,19790568.0000000000000000,2024-12-04T00:00:00.000Z
95794.9873106945084177,1733274000000,19790568.0000000000000000,2024-12-04T01:00:00.000Z
96299.1569922652669974,1733277600000,19790568.0000000000000000,2024-12-04T02:00:00.000Z
95813.9720900189200757,1733281200000,19790568.0000000000000000,2024-12-04T03:00:00.000Z
95835.6158931281283406,1733284800000,19790568.0000000000000000,2024-12-04T04:00:00.000Z
95877.1037348440394242,1733288400000,19790568.0000000000000000,2024-12-04T05:00:00.000Z
96436.5211549594553048,1733292000000,19790568.0000000000000000,2024-12-04T06:00:00.000Z
96554.4486926334119178,1733295600000,19790568.0000000000000000,2024-12-04T07:00:00.000Z
96659.3169063597199926,1733299200000,19790568.0000000000000000,2024-12-04T08:00:00.000Z
96777.9443333114687757,1733302800000,19790568.0000000000000000,2024-12-04T09:00:00.000Z
96845.1813831226839796,1733306400000,19790568.0000000000000000,2024-12-04T10:00:00.000Z
96537.1818743977846377,1733310000000,19790568.0000000000000000,2024-12-04T11:00:00.000Z
96280.0509419341124310,1733313600000,19790568.0000000000000000,2024-12-04T12:00:00.000Z
96025.8715021404503773,1733317200000,19790568.0000000000000000,2024-12-04T13:00:00.000Z
95642.2460214356645877,1733320800000,19790568.0000000000000000,2024-12-04T14:00:00.000Z
96070.2361126902421939,1733324400000,19790568.0000000000000000,2024-12-04T15:00:00.000Z
95776.3103675061317835,1733328000000,19790568.0000000000000000,2024-12-04T16:00:00.000Z
95011.5005428879992115,1733331600000,19790568.0000000000000000,2024-12-04T17:00:00.000Z
95532.3180260977140283,1733335200000,19790568.0000000000000000,2024-12-04T18:00:00.000Z
96300.4362782796067993,1733338800000,19790568.0000000000000000,2024-12-04T19:00:00.000Z
97249.4134456932469553,1733342400000,19790568.0000000000000000,2024-12-04T20:00:00.000Z
98901.4471848526225843,1733346000000,19790568.0000000000000000,2024-12-04T21:00:00.000Z
97870.7663672390285923,1733349600000,19790568.0000000000000000,2024-12-04T22:00:00.000Z
98323.5675407477969920,1733353200000,19790568.0000000000000000,2024-12-04T23:00:00.000Z
98729.8545726529053827,1733356800000,19790568.0000000000000000,2024-12-05T00:00:00.000Z
98440.3441595399519726,1733360400000,19790568.0000000000000000,2024-12-05T01:00:00.000Z
98279.8239140389156158,1733364000000,19790568.0000000000000000,2024-12-05T02:00:00.000Z
100960.7009365054122534,1733367600000,19790568.0000000000000000,2024-12-05T03:00:00.000Z
102768.9465784964322030,1733371200000,19790568.0000000000000000,2024-12-05T04:00:00.000Z
103209.9736041225515021,1733374800000,19790568.0000000000000000,2024-12-05T05:00:00.000Z
102434.3018256399506799,1733378400000,19790568.0000000000000000,2024-12-05T06:00:00.000Z
101901.5140049944007580,1733382000000,19790568.0000000000000000,2024-12-05T07:00:00.000Z
102292.9346492193954360,1733385600000,19790568.0000000000000000,2024-12-05T08:00:00.000Z
102885.3614960570063514,1733389200000,19790568.0000000000000000,2024-12-05T09:00:00.000Z
102676.3547689261063856,1733392800000,19790568.0000000000000000,2024-12-05T10:00:00.000Z
102361.9386021177703805,1733396400000,19790568.0000000000000000,2024-12-05T11:00:00.000Z
102601.5275605652167677,1733400000000,19790568.0000000000000000,2024-12-05T12:00:00.000Z
102930.1488816939064164,1733403600000,19790568.0000000000000000,2024-12-05T13:00:00.000Z
102855.0723922394802903,1733407200000,19790568.0000000000000000,2024-12-05T14:00:00.000Z
103482.9757347782718993,1733410800000,19790568.0000000000000000,2024-12-05T15:00:00.000Z
101539.6448036105964087,1733414400000,19790568.0000000000000000,2024-12-05T16:00:00.000Z
101236.0378713119680272,1733418000000,19790568.0000000000000000,2024-12-05T17:00:00.000Z
101259.5069494307457083,1733421600000,19790568.0000000000000000,2024-12-05T18:00:00.000Z
100371.9120058048070921,1733425200000,19790568.0000000000000000,2024-12-05T19:00:00.000Z
99238.6201783658347992,1733428800000,19790568.0000000000000000,2024-12-05T20:00:00.000Z
99108.6101465072296367,1733432400000,19790568.0000000000000000,2024-12-05T21:00:00.000Z
99095.4038374194895617,1733436000000,19790568.0000000000000000,2024-12-05T22:00:00.000Z
96824.5297193711001585,1733439600000,19790568.0000000000000000,2024-12-05T23:00:00.000Z
97093.3173439439376573,1733443200000,19790568.0000000000000000,2024-12-06T00:00:00.000Z
97545.6980982948358043,1733446800000,19790568.0000000000000000,2024-12-06T01:00:00.000Z
98368.6819781427562294,1733450400000,19790568.0000000000000000,2024-12-06T02:00:00.000Z
97681.4167260653560133,1733454000000,19790568.0000000000000000,2024-12-06T03:00:00.000Z
97719.2301735026637506,1733457600000,19790568.0000000000000000,2024-12-06T04:00:00.000Z
97961.8927282451526406,1733461200000,19790568.0000000000000000,2024-12-06T05:00:00.000Z
97920.1131297032904214,1733464800000,19790568.0000000000000000,2024-12-06T06:00:00.000Z
98144.4071749270330787,1733468400000,19790568.0000000000000000,2024-12-06T07:00:00.000Z
98164.4699234203473057,1733472000000,19790568.0000000000000000,2024-12-06T08:00:00.000Z
98467.9407233702025953,1733475600000,19790568.0000000000000000,2024-12-06T09:00:00.000Z
98202.2682404175673127,1733479200000,19790568.0000000000000000,2024-12-06T10:00:00.000Z
98210.1284310459022144,1733482800000,19790568.0000000000000000,2024-12-06T11:00:00.000Z
98128.8224674580936772,1733486400000,19790568.0000000000000000,2024-12-06T12:00:00.000Z
97779.6508992767362546,1733490000000,19790568.0000000000000000,2024-12-06T13:00:00.000Z
98672.2682712203436724,1733493600000,19790568.0000000000000000,2024-12-06T14:00:00.000Z
99477.1510516995573426,1733497200000,19790568.0000000000000000,2024-12-06T15:00:00.000Z
99377.1969724697605683,1733500800000,19790568.0000000000000000,2024-12-06T16:00:00.000Z
99124.4099974879820457,1733504400000,19790568.0000000000000000,2024-12-06T17:00:00.000Z
100935.5214550939826090,1733508000000,19790568.0000000000000000,2024-12-06T18:00:00.000Z
101517.0539095058345410,1733511600000,19790568.0000000000000000,2024-12-06T19:00:00.000Z
101639.6343826533370499,1733515200000,19790568.0000000000000000,2024-12-06T20:00:00.000Z
101458.8006023740051045,1733518800000,19790568.0000000000000000,2024-12-06T21:00:00.000Z
100609.4395896144288407,1733522400000,19790568.0000000000000000,2024-12-06T22:00:00.000Z
100694.1236427048883509,1733526000000,19790568.0000000000000000,2024-12-06T23:00:00.000Z
100039.7467338737967611,1733529600000,19790568.0000000000000000,2024-12-07T00:00:00.000Z
100507.0276967598695092,1733533200000,19790568.0000000000000000,2024-12-07T01:00:00.000Z
100286.1850113490111085,1733536800000,19790568.0000000000000000,2024-12-07T02:00:00.000Z
100114.5753520657263458,1733540400000,19790568.0000000000000000,2024-12-07T03:00:00.000Z
99495.3398481055463987,1733544000000,19790568.0000000000000000,2024-12-07T04:00:00.000Z
99690.0858298652752842,1733547600000,19790568.0000000000000000,2024-12-07T05:00:00.000Z
99309.6525584369141796,1733551200000,19790568.0000000000000000,2024-12-07T06:00:00.000Z
99456.0624032274985008,1733554800000,19790568.0000000000000000,2024-12-07T07:00:00.000Z
99492.9859272543929018,1733558400000,19790568.0000000000000000,2024-12-07T08:00:00.000Z
99597.3201978439182518,1733562000000,19790568.0000000000000000,2024-12-07T09:00:00.000Z
99761.7916194230194508,1733565600000,19790568.0000000000000000,2024-12-07T10:00:00.000Z
99610.8601770838038403,1733569200000,19790568.0000000000000000,2024-12-07T11:00:00.000Z
99740.2572151791784340,1733572800000,19790568.0000000000000000,2024-12-07T12:00:00.000Z
99547.2184095854174648,1733576400000,19790568.0000000000000000,2024-12-07T13:00:00.000Z
99469.5713254463651673,1733580000000,19790568.0000000000000000,2024-12-07T14:00:00.000Z
99553.9927197712648156,1733583600000,19790568.0000000000000000,2024-12-07T15:00:00.000Z
99757.6944460725161249,1733587200000,19790568.0000000000000000,2024-12-07T16:00:00.000Z
99676.6392669475702472,1733590800000,19790568.0000000000000000,2024-12-07T17:00:00.000Z
99691.2813706816410441,1733594400000,19790568.0000000000000000,2024-12-07T18:00:00.000Z
100199.8783102428630883,1733598000000,19790568.0000000000000000,2024-12-07T19:00:00.000Z
100176.8545056220603981,1733601600000,19790568.0000000000000000,2024-12-07T20:00:00.000Z
100351.2789123243575979,1733605200000,19790568.0000000000000000,2024-12-07T21:00:00.000Z
99981.3573022030927578,1733608800000,19790568.0000000000000000,2024-12-07T22:00:00.000Z
99817.7391150312885794,1733612400000,19790568.0000000000000000,2024-12-07T23:00:00.000Z
99889.4027794509448518,1733616000000,19790568.0000000000000000,2024-12-08T00:00:00.000Z
100004.0682655088306944,1733619600000,19790568.0000000000000000,2024-12-08T01:00:00.000Z
99892.8197645925034314,1733623200000,19790568.0000000000000000,2024-12-08T02:00:00.000Z
100167.5465141668002502,1733626800000,19790568.0000000000000000,2024-12-08T03:00:00.000Z
99977.4330244440884270,1733630400000,19790568.0000000000000000,2024-12-08T04:00:00.000Z
99850.1809902441472285,1733634000000,19790568.0000000000000000,2024-12-08T05:00:00.000Z
99582.7079710782461395,1733637600000,19790568.0000000000000000,2024-12-08T06:00:00.000Z
99726.4151377967845454,1733641200000,19790568.0000000000000000,2024-12-08T07:00:00.000Z
99750.3772514391664232,1733644800000,19790568.0000000000000000,2024-12-08T08:00:00.000Z
99172.6825023747766452,1733648400000,19790568.0000000000000000,2024-12-08T09:00:00.000Z
98946.5319362865939907,1733652000000,19790568.0000000000000000,2024-12-08T10:00:00.000Z
99361.7521635230493982,1733655600000,19790568.0000000000000000,2024-12-08T11:00:00.000Z
99773.3684663710326865,1733659200000,19790568.0000000000000000,2024-12-08T12:00:00.000Z
99997.5346578752638408,1733662800000,19790568.0000000000000000,2024-12-08T13:00:00.000Z
100443.4153808023209244,1733666400000,19790568.0000000000000000,2024-12-08T14:00:00.000Z
99900.5928826661851013,1733670000000,19790568.0000000000000000,2024-12-08T15:00:00.000Z
99990.1215393046063225,1733673600000,19790568.0000000000000000,2024-12-08T16:00:00.000Z
99919.6072182338659078,1733677200000,19790568.0000000000000000,2024-12-08T17:00:00.000Z
99970.6428660367087295,1733680800000,19790568.0000000000000000,2024-12-08T18:00:00.000Z
99767.5042903870950815,1733684400000,19790568.0000000000000000,2024-12-08T19:00:00.000Z
100006.2681125997818380,1733688000000,19790568.0000000000000000,2024-12-08T20:00:00.000Z
99863.6488506615436663,1733691600000,19790568.0000000000000000,2024-12-08T21:00:00.000Z
100015.6838627360673951,1733695200000,19790568.0000000000000000,2024-12-08T22:00:00.000Z
100218.1357399822192875,1733698800000,19790568.0000000000000000,2024-12-08T23:00:00.000Z
101139.5886439564600479,1733702400000,19790568.0000000000000000,2024-12-09T00:00:00.000Z
99762.5107844978108781,1733706000000,19790568.0000000000000000,2024-12-09T01:00:00.000Z
99592.7345128748979844,1733709600000,19790568.0000000000000000,2024-12-09T02:00:00.000Z
99262.3275838139286580,1733713200000,19790568.0000000000000000,2024-12-09T03:00:00.000Z
99051.1235351528479617,1733716800000,19790568.0000000000000000,2024-12-09T04:00:00.000Z
99427.3541898634709441,1733720400000,19790568.0000000000000000,2024-12-09T05:00:00.000Z
99499.9500769411072842,1733724000000,19790568.0000000000000000,2024-12-09T06:00:00.000Z
99173.7587480322549615,1733727600000,19790568.0000000000000000,2024-12-09T07:00:00.000Z
99556.8030826417456621,1733731200000,19790568.0000000000000000,2024-12-09T08:00:00.000Z
98981.7194779870553912,1733734800000,19790568.0000000000000000,2024-12-09T09:00:00.000Z
98556.0691330763493964,1733738400000,19790568.0000000000000000,2024-12-09T10:00:00.000Z
98684.1558264883888306,1733742000000,19790568.0000000000000000,2024-12-09T11:00:00.000Z
98176.3240048893373703,1733745600000,19790568.0000000000000000,2024-12-09T12:00:00.000Z
98496.1335388297278777,1733749200000,19790568.0000000000000000,2024-12-09T13:00:00.000Z
99033.1860060971897696,1733752800000,19790568.0000000000000000,2024-12-09T14:00:00.000Z
100185.0257901138740676,1733756400000,19790568.0000000000000000,2024-12-09T15:00:00.000Z
97765.8808950050080622,1733760000000,19790568.0000000000000000,2024-12-09T16:00:00.000Z
97909.2870438434044102,1733763600000,19790712.0000000000000000,2024-12-09T17:00:00.000Z
97544.8049856436558439,1733767200000,19790712.0000000000000000,2024-12-09T18:00:00.000Z
97932.8988415546427366,1733770800000,19791003.0000000000000000,2024-12-09T19:00:00.000Z
97090.5944737172802506,1733774400000,19791003.0000000000000000,2024-12-09T20:00:00.000Z
96399.2640731593136231,1733778000000,19791146.0000000000000000,2024-12-09T21:00:00.000Z
97154.7011993312452284,1733781600000,19791146.0000000000000000,2024-12-09T22:00:00.000Z
97041.4843563188792059,1733785200000,19791146.0000000000000000,2024-12-09T23:00:00.000Z
97500.7356204033125645,1733788800000,19791400.0000000000000000,2024-12-10T00:00:00.000Z
97918.9695860157645253,1733792400000,19791400.0000000000000000,2024-12-10T01:00:00.000Z
98014.5355706958109970,1733796000000,19791703.0000000000000000,2024-12-10T02:00:00.000Z
97134.1277632003762165,1733799600000,19791703.0000000000000000,2024-12-10T03:00:00.000Z
