exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,37.767443476543006516000000000000000000,31131603400.8143564348726818,557,True,https://www.binance.com/,1733801142855
crypto,Crypto.com Exchange,2,9.663798451972790390000000000000000000,7965843410.5839165801073697,108,False,https://api.crypto.com/,1733801100477
digifinex,DigiFinex,3,8.024567325059389801000000000000000000,6614629544.1480434037988771,122,False,https://www.digifinex.com/,1733801138791
whitebit,WhiteBIT,4,7.311497081432254921000000000000000000,6026847635.2319784251105025,107,False,https://whitebit.com,1733801138834
gdax,Coinbase Pro,5,7.182603794993243550000000000000000000,5920601241.3785240251616503,210,True,https://pro.coinbase.com/,1733801142588
gate,Gate,6,5.111222160137424875000000000000000000,4213166858.4260987879465611,1039,False,https://gate.io/,1733801143010
lbank,LBank,7,3.135295826890980442000000000000000000,2584416027.1960408545191413,111,False,https://www.lbank.info,1733801123598
kraken,Kraken,8,2.763910300395660260000000000000000000,2278283923.5805054580601063,293,False,https://kraken.com,1733801142850
currency-com,Currency.com,9,2.433441545946565921000000000000000000,2005879406.5456126726840138,42,False,https://currency.com/,1733801142880
kucoin,Kucoin,10,2.188422733516474427000000000000000000,1803911049.8828244786344338,515,False,https://www.kucoin.io/,1733801137691
huobi,Huobi,11,2.100359756536759893000000000000000000,1731320971.7291294215412844,196,True,https://www.hbg.com/,1733801140754
bigone,BigONE,12,2.080890988727315427000000000000000000,1715272918.1053090672552906,58,False,https://big.one/,1733801141215
bitmax,AscendEX (Bitmax),13,1.845914362517970178000000000000000000,1521582308.8864421415229634,140,False,https://www.bitmax.io/,1733801143036
tidex,Tidex,14,1.145561620751821240000000000000000000,944283402.9946944592428872,26,False,https://tidex.com/,1733801141279
uniswap-42161-univ3,UNISWAP UNIV3 (Arbitrum),15,0.906111111173316264000000000000000000,746904983.5909341691689391,4,True,https://uniswap.org/,1733801142455
bitfinex,Bitfinex,16,0.772108346180945896000000000000000000,636446860.1294925756800725,132,True,https://bitfinex.com,1733801086697
bitstamp,Bitstamp,17,0.764044585980642389000000000000000000,629799924.0023216367585198,89,True,https://www.bitstamp.net/,1733801113113
probit,ProBit,18,0.629411415143607689000000000000000000,518822158.6765893185846443,310,False,https://www.probit.com/en-us/,1733801137142
hitbtc,HitBTC,19,0.506255920651084676000000000000000000,417305411.4931671503679498,229,True,https://hitbtc.com/,1733801143047
dex-trade,Dex-Trade,20,0.465552056378035948000000000000000000,383753324.2247725909737293,75,False,https://dex-trade.com/,1733801141172
yobit,YoBit,21,0.391089741939602773000000000000000000,322374236.0997369887370228,11,False,https://yobit.net,1733801142751
btcturk,BTCTurk,22,0.358947507655176420000000000000000000,295879477.7033867928176913,83,False,https://www.btcturk.com/,1733801136918
gemini,Gemini,23,0.334660786168700795000000000000000000,275859997.6532586321071051,58,True,https://gemini.com/,1733800882634
bibox,Bibox,24,0.265984451989293329000000000000000000,219250277.6963598147072147,132,False,https://www.bibox.com,1733801110283
bitkub,Bitkub,25,0.191779442484879580000000000000000000,158083285.3453985306365476,45,False,https://www.bitkub.com/,1733801125631
coincheck,coincheck,26,0.185201316986113069000000000000000000,152660953.9589605068363142,1,False,coincheck,1733801141680
uniswap-8453-univ3,UNISWAP UNIV3 (Base),27,0.178831103460148322000000000000000000,147410003.8597829110614201,2,True,https://uniswap.org/,1733801118616
uniswap-1-univ3,UNISWAP UNIV3 (Ethereum),28,0.152813225137883232000000000000000000,125963535.8254169724748703,2,True,https://uniswap.org/,1733801104244
bitbank,Bitbank,29,0.129918534626633525000000000000000000,107091503.2129025798303902,4,False,https://www.bibank.com,1733801142912
exmo,Exmo,30,0.113641006740521843000000000000000000,93673980.1864668692154720,118,False,https://www.exmo.com/,1733801094986
pancake-42161-univ3,PANCAKE UNIV3 (Arbitrum),31,0.107676403733198876000000000000000000,88757373.7610779753679238,3,True,https://pancakeswap.finance/,1733801138416
independentreserve,Independent Reserve,32,0.104837047019888941000000000000000000,86416899.5596111717205960,96,False,https://www.independentreserve.com/,1733801140669
luno,Luno,33,0.068284542597272536000000000000000000,56286767.1957891666385587,24,True,https://www.luno.com/,1733801142983
bitso,Bitso,34,0.061891620133407588000000000000000000,51017098.1793832480202423,27,True,https://www.bitso.com/,1733801104988
indodax,Indodax,35,0.059198924013566305000000000000000000,48797515.9157895997332305,158,False,https://indodax.com/,1733801090675
alterdice,Alterdice,36,0.058133785628979869000000000000000000,47919525.1728756925033322,1,False,https://alterdice.com/,1733801142624
uniswap-10-univ3,UNISWAP UNIV3 (Optimism),37,0.049615427753875753000000000000000000,40897865.3891349137028291,2,True,https://uniswap.org/,1733801135627
max-exchange,Max,38,0.047657783323890641000000000000000000,39284184.2822323004037362,22,False,https://max.maicoin.com/,1733801113013
sushi-42161-univ3,SUSHI UNIV3 (Arbitrum),39,0.043455430992052075000000000000000000,35820196.4106004705839096,2,True,https://sushi.com/,1733801139964
pancake-8453-univ3,PANCAKE UNIV3 (Base),40,0.042538420736613693000000000000000000,35064307.2913245511631497,1,True,https://pancakeswap.finance/,1733801121831
binanceus,Binance.US,41,0.039996721898385880000000000000000000,32969191.6861297218966430,45,False,https://www.binance.us/,1733801143047
itbit,Itbit,42,0.039736966187736274000000000000000000,32755075.7433849412000000,5,False,https://www.itbit.com/,1733801120192
sushi-8453-univ3,SUSHI UNIV3 (Base),43,0.038962147022641986000000000000000000,32116394.3624212808943595,1,True,https://sushi.com/,1733801117738
pancake-1-univ3,PANCAKE UNIV3 (Ethereum),44,0.031161489330041311000000000000000000,25686332.9339217386329435,1,True,https://pancakeswap.finance/,1733800841355
uniswap-137-univ3,UNISWAP UNIV3 (Polygon),45,0.021812224311393989000000000000000000,17979758.5974721796450431,3,True,https://uniswap.org/,1733801123128
kickex,KickEX,46,0.021694887775696303000000000000000000,17883038.4025764187420477,35,False,https://kickex.com,1733801136792
btcmarket,BTCMarket,47,0.021471288437950706000000000000000000,17698726.0620362366232944,6,False,https://www.btcmarkets.net/,1733801136611
uniswap-1-univ2,UNISWAP UNIV2 (Ethereum),48,0.018881751792013693000000000000000000,15564177.8789362555922971,4,True,https://uniswap.org/,1733801103424
coinmate,Coinmate,49,0.0079567321924196113558000000000000000000,6558713.2243872195517386,2,True,https://coinmate.io/,1733801142908
paribu,Paribu,50,0.0052336051426408393130000000000000000000,4314046.8260275977231507,9,False,https://www.paribu.com/,1733801141792
uniswap-8453-univ2,UNISWAP UNIV2 (Base),51,0.0041984312853710098881000000000000000000,3460755.7634373755433702,1,True,https://uniswap.org/,1733800566942
btcbox,BTCBOX,52,0.0017311474591010995940000000000000000000,1426980.2550584497646421,1,False,https://www.btcbox.co.jp,1733801130926
gopax,GOPAX,53,0.0011683763896053783327000000000000000000,963089.5563969316864704,26,False,https://www.gopax.co.kr/,1733801110050
sushi-1-univ2,SUSHI UNIV2 (Ethereum),54,0.0004187833135741205286000000000000000000,345201.9736831219760424,2,True,https://sushi.com/,1733800412044
sushi-10-univ3,SUSHI UNIV3 (Optimism),55,0.0003558161405683745464000000000000000000,293298.3001262170271132,2,True,https://sushi.com/,1733800891103
cex,Cex,56,0.0001504933483051797289000000000000000000,124051.2675105303986835,46,False,https://www.cex.io/,1733801088770
quickswap-137-univ2,QUICKSWAP UNIV2 (Polygon),57,0.0001103840411809114070000000000000000000,90989.2721215728644499,3,True,https://quickswap.exchange/,1733799990745
pancake-1-univ2,PANCAKE UNIV2 (Ethereum),58,0.0001079136971002604974000000000000000000,88952.9740536313872327,1,True,https://pancakeswap.finance/,1733799341033
sushi-137-univ2,SUSHI UNIV2 (Polygon),59,0.0000728371323485705176000000000000000000,60039.4548425462898845,2,True,https://sushi.com/,1733799995307
raydium-900,RAYDIUM (Solana),60,0.0000606255238980768216000000000000000000,49973.4584135605447242,1,True,https://curve.fi/,1733801117677
sushi-42161-univ2,SUSHI UNIV2 (Arbitrum),61,0.0000583405899963880432000000000000000000,48089.9934639504178129,3,True,https://sushi.com/,1733800411720
uniswap-42161-univ2,UNISWAP UNIV2 (Arbitrum),62,0.0000538654130553547830000000000000000000,44401.1169911955970280,2,True,https://uniswap.org/,1733800048912
btctradeua,BTC Trade UA,63,0.0000212618002753189360000000000000000000,17526.0455256830646684,8,False,https://btc-trade.com.ua/,1733801123519
sushi-137-univ3,SUSHI UNIV3 (Polygon),64,0.0000092080191776512858000000000000000000,7590.1457646656592318,1,True,https://sushi.com/,1733800686519
shibaswap-1-univ2,SHIBASWAP UNIV2 (Ethereum),65,0.0000033046203687137924000000000000000000,2723.9897975341460817,1,True,https://shibaswap.com/,1733795581721
sushi-8453-univ2,SUSHI UNIV2 (Base),66,0.0000010835193052308545000000000000000000,893.1420870073799220,1,True,https://sushi.com/,1733800460728
uniswap-137-univ2,UNISWAP UNIV2 (Polygon),67,0.00000031939705733177503966000000000000000000,263.2781464918508336,2,True,https://uniswap.org/,1733799995310
pancake-8453-univ2,PANCAKE UNIV2 (Base),68,0.00000027949095666337334137000000000000000000,230.3836536450352879,1,True,https://pancakeswap.finance/,1733800405965
uniswap-10-univ2,UNISWAP UNIV2 (Optimism),69,0.00000024786706443923010865000000000000000000,204.3161632329932576,1,True,https://uniswap.org/,1733799990407
camelot-42161-univ2,CAMELOT UNIV2 (Arbitrum),70,0.00000010007645934240661988000000000000000000,82.4927597744485334,2,True,https://camelot.exchange/,1733800405279
pancake-42161-univ2,PANCAKE UNIV2 (Arbitrum),71,0.00000000273332012451717659000000000000000000,2.2530685228081024,1,True,https://pancakeswap.finance/,1733797227401
curve-10,CURVE (Optimism),94,,,0,,https://curve.fi/,0
curve-1,CURVE (Ethereum),95,,,0,,https://curve.fi/,1729009345822
cointiger,CoinTiger,98,,,0,,https://www.cointiger.com/,1707114784242
coinex,CoinEx,100,,,0,,https://www.coinex.com/,1724771788838
coinbene,Coinbene,101,,,0,,https://www.coinbene.com,0
blockchain-com,Blockchain.com,102,,,0,,https://blockchain.com/,0
bkex,Bkex,103,,,0,,https://www.bkex.com/,0
bittrex,Bittrex,104,,,0,,https://bittrex.com/,0
bitrue,Bitrue,105,,,0,,https://www.bitrue.com/,1724869987486
bitpanda-pro,Bitpanda Pro,106,,,0,,https://www.bitpanda.com/en/pro,1704192020599
bithumbglobal,Bithumb Global,107,,,0,,https://www.bithumb.pro/,1692326335935
uniswap-v3,Uniswap (V3),108,,,0,,https://uniswap.org/,1719351243732
velodrome-10-univ3,VELODROME UNIV3 (Optimism),109,,,0,,https://velodrome.io/,0
bitflyer,Bitflyer,111,,,0,,https://bitflyer.com/,1724870761533
bitbay,BitBay,112,,,0,,https://bitbay.net,0
zaif,Zaif,113,,,0,,https://zaif.jp/,1666250109990
osmosis,Osmosis,114,,,0,,https://app.osmosis.zone/,0
zb,ZB,115,,,0,,https://www.zb.com/,1662264169320
okex,Okex,116,,,0,,https://www.okex.com/,0
okcoin,OkCoin,117,,,0,,https://www.okcoin.com,1681374633809
wazirx,WazirX,110,,,0,,https://wazirx.com/,1733801132173
uniswap,Uniswap (V2),99,,,0,,https://www.uniswap.io/,1719351138262
thorchain,THORChain,97,,,0,,https://thorchain.org/,1668435396236
therocktrading,The Rock Trading,96,,,0,,https://www.therocktrading.com,1676660097265
sushi-1-univ3,SUSHI UNIV3 (Ethereum),91,,,0,,https://sushi.com/,1728903529655
sushi,SushiSwap,86,,,0,,https://sushi.com/,1719351130344
smardex-8453-univ2,SMARDEX UNIV2 (Base),85,,,0,,https://smardex.io/,1725041092114
smardex-42161-univ2,SMARDEX UNIV2 (Arbitrum),84,,,0,,https://smardex.io/,1725041095753
smardex-1-univ2,SMARDEX UNIV2 (Ethereum),83,,,0,,https://smardex.io/,0
smardex-137-univ2,SMARDEX UNIV2 (Polygon),82,,,0,,https://smardex.io/,0
quoine,Quoine,79,,,0,,https://quoine.com/,1721992568616
qryptos,Liquid,77,,,0,,https://www.qryptos.com/,1721992568436
poloniex,Poloniex,75,,,0,,https://poloniex.com/,1692177923613
mxc-com,MXC.COM,73,,,0,,https://www.mxc.com/,0
aerodrome-8453-univ3,AERODROME UNIV3 (Base),72,,,0,,https://aerodrome.io/,0
mercatox,Mercatox,74,,,0,,https://mercatox.com/,1733413608230
kuna,Kuna,76,,,0,,https://kuna.io/,1677701260207
hotbit,Hotbit,78,,,0,,https://www.hotbit.io/,1684920757709
fraxswap-42161-univ2,FRAXSWAP UNIV2 (Arbitrum),80,,,0,,https://fraxswap.com/,0
fraxswap-1-univ2,FRAXSWAP UNIV2 (Ethereum),81,,,0,,https://fraxswap.com/,0
fraxswap-137-univ2,FRAXSWAP UNIV2 (Polygon),87,,,0,,https://fraxswap.com/,0
fraxswap-10-univ2,FRAXSWAP UNIV2 (Optimism),88,,,0,,https://fraxswap.com/,0
exmarkets,ExMarkets,89,,,0,,https://exmarkets.com/,1716390699724
curve-8453,CURVE (Base),90,,,0,,https://curve.fi/,0
curve-42161,CURVE (Arbitrum),92,,,0,,https://curve.fi/,1725041066209
curve-137,CURVE (Polygon),93,,,0,,https://curve.fi/,0
